_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
3917c104-0b82-494f-b24b-5190ae0d3b82,American Main Course,American style organization main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c50175b3-c5a9-4f6a-9ed7-90a800b7a1f5,1 person,https://youtu.be/mobmThpl?si=mbhjDpqd,30 minutes,"egg, tomato, pork, cinnamon",3cb51c49-4d6d-49b2-87cd-6f9bd1b656ae,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
fecc2f3c-0966-4658-8a0f-9f5839356baa,Italian Main Course,Italian style move main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4f541480-7a3d-4dc4-8fcd-781ca7d5dcaf,4 people,https://youtu.be/rZzUrFSv?si=RQvUBTiY,1 hour,"cheese, pepper, tomato",251d9211-59ee-4cc2-8fe6-245bf168c8fe,0,Let it rest after cooking. Use olive oil for an authentic taste.
ceb0e28e-aa3d-4b42-ab44-a99fa26e8cb3,Chinese Dessert,Chinese style president dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a04bc18c-6fd5-4cc8-bd07-ca569918c953,4 people,https://youtu.be/tAPhFVKr?si=yLMzqHyP,30 minutes,"garlic, milk, basil, cinnamon",6cea376d-a8bd-4376-ad3b-45f16ef4526d,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
50a1db63-d50e-4bbb-86eb-7c86a6c908ca,American Salad,American style onto salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f5e160cb-0150-4416-ac63-36cc5686bc9a,1 person,https://youtu.be/YhQqviAm?si=GtwnzLAV,45 minutes,"onion, flour, pork, tomato",c41f486e-a70d-4fbc-9318-c99c73de87f9,0,Let it rest after cooking. Do not overmix when making muffins.
bc83169c-95be-4028-b327-f676e60f84f6,American Main Course,American style no main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/955e93a1-368a-4ff6-8f31-733075c7db67,6 people,https://youtu.be/yGHXVYlc?si=LoJYorBu,2 hours,"pepper, basil, butter, chicken, garlic, pork",9d2df883-b8bb-485f-b609-1a7fcf06ef71,0,Let it rest after cooking. Do not overmix when making muffins.
d49130a4-42db-4b7c-9db6-54a5f2643030,Chinese Main Course,Chinese style red main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/dbd04e04-44d5-4e23-b8e7-bb0d6776b85e,6 people,https://youtu.be/NcNZYheb?si=FRESfGcn,2 hours,"butter, beef, pork, cinnamon, milk, onion",0b1a19b4-11b9-4fde-ae7a-7c93e0de32e9,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
acbf0684-7669-49f7-89b9-60c0dec6fd90,Indian Snack,Indian style eye snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/32b6b733-ced4-425a-927b-7a632444970f,1 person,https://youtu.be/kaCDyVXh?si=opgcIYni,30 minutes,"sugar, onion, cinnamon",6d8bf73e-d414-45b4-9135-526a8c036470,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
408f4240-ead3-42bc-b2a9-518daa79a134,Chinese Soup,Chinese style some soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0c87fcf3-9606-46c6-98e4-6b480e1011fc,4 people,https://youtu.be/LElWOVQz?si=hVaMfOYK,1 hour,"pepper, milk, sugar, basil",1b7c3790-7fbd-4b48-8ec0-865495729cfb,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
09e811a5-e02b-4fa5-ac76-7de929b57065,Chinese Dessert,Chinese style now dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f3dd6ccd-ad75-4927-9d10-11b23895e2cf,2 people,https://youtu.be/QoYoMNcT?si=UQrTJrGD,1 hour,"chicken, cinnamon, tomato, pepper, onion, flour",2b4695eb-adb1-4c16-ae03-5a4370c3452d,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
d9a29fcc-9543-4590-85a9-afe6220c01b4,Chinese Snack,Chinese style control snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/09f239d2-15eb-44c8-a87b-f3f8ab9bbe0e,2 people,https://youtu.be/XeaygQJk?si=fLQabXWd,30 minutes,"sugar, pepper, garlic, tomato",461dc349-97e4-4d24-b640-58ac06067e1b,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
af1d5268-ea60-4909-8289-39164a3ff9ec,American Salad,American style drive salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ee805f3b-06e9-4f3d-ba92-01845c377d8c,1 person,https://youtu.be/SaAxZKRM?si=WjVHnOLN,45 minutes,"sugar, chicken, cheese",88bbc537-1b45-40d3-aa95-9554a2f1ff77,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
6fb2f002-aece-4ede-a7fa-b5be891e3942,Indian Dessert,Indian style where dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7f0d021a-42ea-47f6-b3a4-c5e653fa5cde,1 person,https://youtu.be/NRTtROVx?si=uNsbYrCo,45 minutes,"pork, sugar, garlic, beef",5665dfc3-ae32-46c6-bfb3-b1f23079f6af,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
f64b890b-3de3-4c27-be01-5a25acd7091a,Italian Soup,Italian style number soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1764aba6-eb35-4afd-88f6-da28fbbae47a,6 people,https://youtu.be/pWkmEyUC?si=VGGeJWwW,45 minutes,"chicken, onion, pork, flour, beef",40743fc4-8644-4ec2-97b1-424255b56120,0,Let it rest after cooking. Use olive oil for an authentic taste.
f6f29a30-204f-478c-a67f-cee6b77d3107,Mexican Main Course,Mexican style soon main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/17d28c39-ab46-4f52-98a5-a51cd516495f,6 people,https://youtu.be/HRhgFvpZ?si=jUVhqyxe,30 minutes,"pepper, egg, chicken, pork, onion",95fe9842-98dd-45ce-b9ec-906d783152a5,0,Let it rest after cooking. Fresh lime will enhance the flavors.
5130e39b-28c0-4f38-ab8f-0fbc42af6822,Mexican Dessert,Mexican style soon dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b7e05f1b-e1d4-4dbe-b0e2-423e768a9e28,4 people,https://youtu.be/EVEGWsKT?si=MpLXdPZx,45 minutes,"egg, pepper, chicken, butter, tomato, flour",0b1e0888-6c87-450a-9e9a-35d795383f7d,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
6276c1fb-2bcb-4663-9f95-37de9a4b96a4,Italian Main Course,Italian style provide main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9a12379c-5fb0-40cf-90a5-cd5c03a1e403,4 people,https://youtu.be/gEJODzHS?si=QFPNlpDJ,2 hours,"butter, sugar, onion, flour, egg, milk",c06217e4-8c50-46ab-9705-7571f5528b6e,0,Always taste as you go. Use olive oil for an authentic taste.
3e855db9-1ff8-41a1-a960-4c82b7ccc926,Indian Salad,Indian style try salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6c2229b9-aa2f-449e-b9ec-0c4cfbea7305,2 people,https://youtu.be/oXopaZzq?si=rVqWyXRn,45 minutes,"milk, flour, sugar, cheese",b45c0673-f56d-42db-b93a-0db4ab8a3ff2,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
63fd7613-0d38-405b-b54f-42b9e3efdd4d,Italian Salad,Italian style together salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/60b3237a-9075-4961-b116-4b5a717af412,4 people,https://youtu.be/mmoRKQNq?si=TcSTbrmS,45 minutes,"sugar, milk, egg",b7ba5247-b129-405b-a4a7-c7190f9fb827,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
3f126926-c14c-4168-b41b-92d971b07284,Mexican Soup,Mexican style star soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/44b01653-1425-4768-83f7-49b4f3a7b0d2,1 person,https://youtu.be/AKJdACKg?si=WGyvMwMk,45 minutes,"beef, basil, flour",48180436-4602-4a27-a251-f57948f20ac2,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
abcb659d-b2cc-4dba-9ed3-250aa0062bce,Italian Main Course,Italian style audience main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4f408bde-6505-4baa-995f-7683ad84fb31,6 people,https://youtu.be/qdjFWNAf?si=epKLeQEa,2 hours,"tomato, garlic, cinnamon",054b371c-0eae-47ca-9adc-faff37570ccc,0,Always taste as you go. Use olive oil for an authentic taste.
975a7544-664d-453b-895e-78ef6ebbbb05,Mexican Dessert,Mexican style take dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/46577acf-fcc4-4f78-938c-d24a90a50a99,4 people,https://youtu.be/jjFsXAYj?si=ItOcwcuK,1 hour,"beef, sugar, cheese",aaa42971-a420-470f-b43a-fd3567eb48c5,0,Let it rest after cooking. Fresh lime will enhance the flavors.
cdb6a005-0582-4db7-bba6-522d6ab612c7,Chinese Soup,Chinese style already soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a051afdb-0918-46bf-a4c8-4bc0dedbf3db,6 people,https://youtu.be/wJETZfqV?si=xXgQjMJD,1 hour,"basil, flour, beef, egg",92bee34f-953a-44b2-ad71-ef700d9ad3dc,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
f747373a-5d56-4a4b-86c9-395072f6668e,Chinese Main Course,Chinese style reach main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/30f25951-190b-4a84-8a20-94f56a8126ff,4 people,https://youtu.be/QlYIetJh?si=IYkcgmwy,45 minutes,"beef, flour, tomato, butter, chicken",65647384-c9ea-4c05-9f02-999e452d014a,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
6ef114db-b99f-4388-9b4c-591e6e6f9290,Italian Dessert,Italian style fly dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/efe853a8-3ab9-486b-a499-a1d27f6c0794,2 people,https://youtu.be/EhHnIQeB?si=vKHaHfiA,30 minutes,"onion, pepper, milk, pork, basil, tomato",7d4cae6d-5c37-46af-8d0d-f79cd3fe09f2,0,Always taste as you go. Use olive oil for an authentic taste.
17d45a4d-4f57-422b-a17c-b00c3db80d0e,Italian Soup,Italian style avoid soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/89349de2-95f2-472b-919d-dba284c507f1,6 people,https://youtu.be/EmvAJFcb?si=KfCHHlJY,45 minutes,"cheese, tomato, egg, milk, pepper",51a62855-ab84-4a95-9135-71a05f02f08b,0,Let it rest after cooking. Use olive oil for an authentic taste.
b3fdcb08-a9ce-48e1-b4ae-9dc8eca7c630,American Main Course,American style yourself main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fbb33517-a095-4c2c-850f-26bc10a9e57a,6 people,https://youtu.be/bFPewvsX?si=eTtpibUt,1 hour,"cheese, sugar, egg, milk",ed736824-33fe-453f-bf7b-037725b16e10,0,Make sure to season well. Do not overmix when making muffins.
f161da6f-d6c5-4ec6-9d80-21f3204ed515,Indian Snack,Indian style once snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6d0cb4b9-cb5f-458a-aef4-f14ab1f905d8,1 person,https://youtu.be/PXoZVglG?si=YGGlGMgp,45 minutes,"tomato, beef, chicken",f83de2e4-ac4c-46fe-9777-1cf04543e9cf,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
1754cc19-39d3-433f-a432-34b06dd4ea07,Chinese Snack,Chinese style easy snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4b41ce77-78cc-40db-9312-f021d7cad86c,4 people,https://youtu.be/qzYZiPaC?si=TRCJiLNx,2 hours,"garlic, milk, beef, onion",7ddffd15-74ba-4c56-85d9-8c0c3ea86989,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
1277d7bb-d87f-481d-8680-6839b412cb91,Mexican Main Course,Mexican style positive main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a8a79223-3631-4f89-9df5-5dfe41e9e67a,2 people,https://youtu.be/kmEnKAFP?si=PiyIdqdu,1 hour,"onion, cheese, pepper",3c9d1bc8-61a5-4228-a6b2-bc6753ef04c4,0,Make sure to season well. Fresh lime will enhance the flavors.
92a625a4-c743-4b41-83df-e023f8a9d7a8,Italian Salad,Italian style bit salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d913be76-4168-4d0d-80ab-38964d6dd1a9,4 people,https://youtu.be/nBXMGPjW?si=VgpAtdAy,45 minutes,"sugar, butter, cinnamon, flour",87578dc4-e613-4083-b7ac-abb2354f890e,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
af3b1f33-adf6-49c0-ad44-b56b82437214,American Snack,American style parent snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ddfd45f5-4200-459b-98cb-33eb87537b19,1 person,https://youtu.be/fKGZbZnT?si=LbHodRBs,30 minutes,"tomato, sugar, cinnamon, flour, pork",505148dd-49ae-42a5-b212-2501e5831e73,0,Make sure to season well. Do not overmix when making muffins.
108dcd56-9c78-4ffb-b3ba-c04e6d6a5695,Indian Main Course,Indian style result main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1f26c7d0-7386-45c4-a316-d5ffc2756231,4 people,https://youtu.be/PmAAgyeq?si=MXmHGvIH,30 minutes,"basil, butter, garlic, cheese, onion, sugar",57f1ae40-ddd1-4d64-b7f1-b143f683dca1,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
7c3d73bd-a288-475f-aeeb-b88c7e8a89dd,Italian Snack,Italian style popular snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3f0e2c36-ab10-421e-89cf-3caf34e1a963,1 person,https://youtu.be/tXovirSD?si=REEgpcJp,2 hours,"garlic, cheese, egg, flour, pepper, basil",2b130f88-4150-4ca4-8042-472a882e5365,0,Make sure to season well. Use olive oil for an authentic taste.
a875260d-c680-406a-b601-9f82d1684f77,American Main Course,American style see main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c1925a59-3500-4980-ab01-857776e04c8b,4 people,https://youtu.be/dHfjplhE?si=nDRJsuJW,2 hours,"butter, chicken, cinnamon, egg, milk, basil",9800ea47-e2f5-4dba-9ae2-0a6cff30752c,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
0c93ad4a-94d3-4595-8115-c8054b7dbbe2,Chinese Main Course,Chinese style fire main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a71092b0-fafa-4de9-9b2c-842af93ccf33,4 people,https://youtu.be/xSxogkyo?si=hfhnTCpb,30 minutes,"cinnamon, chicken, garlic, beef, pepper, sugar",8e700cc9-ad60-44b0-b75d-778b0c08d016,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
6a71009d-19b1-4441-aad4-97b6f32e5b12,Indian Main Course,Indian style analysis main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/04eebfaf-4815-4e20-a65c-91e2fca6d108,1 person,https://youtu.be/BPwiyJRN?si=jdaHqNzK,45 minutes,"chicken, cheese, onion, pork, flour, cinnamon",5d388c11-7bd7-41c5-919e-24c6e7071cdf,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
58a3d046-e518-4bfd-b296-31c633e25acc,Indian Salad,Indian style fill salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d763d5f8-3aa4-4320-a7ae-254fef11a4f6,1 person,https://youtu.be/MfQvFlrQ?si=NoHMCBaU,30 minutes,"basil, cheese, cinnamon, sugar",8a197ea8-c4b9-46db-b032-443cca6241fc,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
99f2557c-1a2c-4e56-8077-d0dff27ab7d4,American Main Course,American style would main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/af7f7859-455d-4929-be89-3b573dd6f4c0,1 person,https://youtu.be/JcnADxyc?si=ieYSSdOV,45 minutes,"sugar, tomato, butter",e397d576-5272-43d1-99d4-befda6cbb75c,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
19a05b44-6f2b-45a0-8b42-c668e3591c71,American Dessert,American style them dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f5237e3a-aab9-4313-88ab-149ea835c108,2 people,https://youtu.be/stLHOLQv?si=EOakIGmK,45 minutes,"beef, milk, butter, pork, pepper, basil",4da81341-67b1-4ea5-9f4b-f5df0ccd0332,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
4aac7e32-c6eb-468e-a1af-b98e5ebdd5d0,Chinese Dessert,Chinese style audience dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0c0b0275-bdf1-421a-ab78-c67462e601d8,4 people,https://youtu.be/TlIDgSpY?si=vtMldsyC,2 hours,"pork, cinnamon, butter, beef",fb421a36-637d-4f57-b491-8638b73d5409,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
b7ee1da5-6439-4e53-895d-14efd11b50a5,Indian Main Course,Indian style traditional main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b10ef17f-952f-4954-a319-e950a5067b92,6 people,https://youtu.be/LksDeSJn?si=mOTtqoox,30 minutes,"flour, garlic, beef, pork, butter, egg",442e6983-3d3e-4766-a002-7d0f0aafc9a1,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
079cc079-52d3-4463-817c-1049220bce9d,Chinese Salad,Chinese style list salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6a54b70f-6044-486a-847b-d3f1d60663f0,1 person,https://youtu.be/acROQays?si=hsZUzQOo,30 minutes,"pepper, milk, cinnamon",6a5fc561-e540-4f34-8db6-65066282ba53,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
a0d4756b-12a3-435f-8e2e-c50c7b81ae53,Mexican Main Course,Mexican style current main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e5f7ab76-623b-4009-942b-4e0721b54a5e,6 people,https://youtu.be/pMPkQVXO?si=FfoqZxzb,45 minutes,"cinnamon, butter, garlic, onion",f8a9ac23-c553-4e35-9350-1f438d1d1fe0,0,Always taste as you go. Fresh lime will enhance the flavors.
4ff23b87-5d31-46d7-a487-91e1edffcbb1,Italian Soup,Italian style might soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f1f1b578-fdcd-4971-ba21-810c994464bc,2 people,https://youtu.be/fgqakjyQ?si=BDnXXoQj,45 minutes,"egg, sugar, garlic, cheese, basil, beef",18455378-e214-4cbb-ab71-c497bfc4e364,0,Make sure to season well. Use olive oil for an authentic taste.
52fb3159-0ed4-48c1-968c-78c50cfeb752,Mexican Salad,Mexican style nice salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/aeca6b7d-f174-4264-93f9-ae2580399559,1 person,https://youtu.be/iMmOLxdq?si=VElzqhvH,2 hours,"milk, butter, cheese, flour, garlic",39084c43-6957-426a-99c8-b0dda95a5c5d,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
3c4ea5a0-b3d0-4de5-a81a-69f441b5a1f7,American Main Course,American style movie main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/18e1c23e-29cc-4268-8c99-8db988985f37,1 person,https://youtu.be/aHbBvhaI?si=QJGtYYPW,2 hours,"chicken, cheese, basil, beef, onion",20b57fb0-6b0e-4d15-a535-12cfb0f929a5,0,Make sure to season well. Do not overmix when making muffins.
90006bb5-2245-4c7b-8eae-633e4628d040,American Main Course,American style budget main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/57d0debe-9ae9-40ee-86c5-3b1dead0e37a,6 people,https://youtu.be/bMInNPjZ?si=vLRfnFtT,45 minutes,"egg, butter, onion, sugar, beef, basil",52b4b7d0-418f-428a-bf0e-7bd1baca36ac,0,Let it rest after cooking. Do not overmix when making muffins.
36997cb2-5191-4073-b755-514fa5b36c68,Italian Snack,Italian style hospital snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1b3578ef-ad05-4b42-955e-f04ad020e0f8,2 people,https://youtu.be/KwgfrgVj?si=uFCjIMhU,30 minutes,"cinnamon, basil, milk, egg, butter, cheese",75154f1b-05cd-4c10-bdcc-570c7eeeda53,0,Always taste as you go. Use olive oil for an authentic taste.
d4917695-eff4-4075-90c9-712362c4d96e,Indian Soup,Indian style treat soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7969499b-a261-40e2-bdac-af2185104f1d,2 people,https://youtu.be/CAGBmgNh?si=HesmxLVQ,30 minutes,"basil, egg, tomato",a3f1d25f-4c47-4229-82c2-81d5037c93f7,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
bceb66ec-3dc6-4e09-9093-c4edbadf4167,Chinese Main Course,Chinese style should main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b53e1a91-f537-4246-94ad-146924c8813b,4 people,https://youtu.be/MZEvJLpJ?si=ulvLlses,2 hours,"pepper, pork, sugar",ce3eaf26-7cd0-49a4-a1b9-8f877ced4721,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
56590d97-6695-4275-80cb-60e2ec5ff9ac,American Main Course,American style share main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/97bc67fa-9bb7-4ed4-9015-6b60627d6fd7,4 people,https://youtu.be/OPeSDaGy?si=YrzGOeEe,1 hour,"butter, onion, sugar, cheese",7ab79e99-cee5-46d2-bf06-6a9db910847a,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
998eb45c-b9ac-4d7b-b5a4-738aaf6af7b4,Indian Salad,Indian style place salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9224b81f-f11e-4b7f-8273-f7f7dfde2e9a,2 people,https://youtu.be/esEpaygJ?si=wqECpqkC,1 hour,"pepper, cheese, chicken, sugar, cinnamon",8600ea6f-d6c8-445b-adb7-13c721082675,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
5b028fec-8fe1-490f-bf6d-f7a6d3439b29,Indian Snack,Indian style anything snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/207a8382-3b1b-49ef-8f2e-8dc7a98b4c30,1 person,https://youtu.be/FMGERbye?si=SMTVahQk,1 hour,"beef, sugar, flour, onion, milk, butter",01846e8d-e169-472b-bad7-0c0d07f85a6e,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
17ae78a4-68fb-48b3-a059-b18096f75c27,Indian Soup,Indian style gun soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eae186a4-eb22-4def-b3c6-8b2c4667c1ee,1 person,https://youtu.be/UAitryfj?si=JtJSANbC,1 hour,"onion, butter, basil, sugar, cheese",a1de17af-a5a4-4d5f-8e68-958890f5e9d4,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
d7434a70-aa91-4e7a-86a0-6c36c06db5e7,Italian Snack,Italian style moment snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/49131e13-435d-4101-a5ee-af81a7b5de4d,1 person,https://youtu.be/qpIlAlvP?si=HPIudOxp,1 hour,"flour, tomato, sugar",28538f45-19a3-4273-b440-312e8cd3feaf,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
3562bdba-9497-464a-902a-6974f5b90f29,Mexican Soup,Mexican style center soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d7103455-15c9-47bf-9864-fbce1e89078a,6 people,https://youtu.be/EgNzdUsH?si=QsRcPFop,2 hours,"beef, tomato, cinnamon, basil",db4ca761-359f-4621-b358-0f82a85c6fe2,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
c69a082c-1406-46a7-8eea-05c9c1cfb2f2,American Snack,American style mouth snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/a9c0b167-1999-450a-8b5e-eb74671784e9,4 people,https://youtu.be/UkXpNHrq?si=YoXBMclh,1 hour,"flour, basil, cheese, butter, onion, garlic",efbf00b0-071f-4d57-885b-702055387ef8,0,Always taste as you go. Do not overmix when making muffins.
4d39f070-51e8-44b0-945f-1fd2c0300135,Italian Snack,Italian style hundred snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/93eb3437-3537-4854-9b79-5f70aad28c0f,1 person,https://youtu.be/pyjRjZvG?si=HNDdbAjE,45 minutes,"onion, beef, cinnamon, cheese, egg, pepper",77d2c4df-c8f0-4043-98cf-c6bd655eb6c4,0,Always taste as you go. Use olive oil for an authentic taste.
4a20dabc-dd71-475e-aad1-1ad46c0d71a7,Chinese Dessert,Chinese style dream dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d07861ba-f628-485f-abbf-ee73d6ef61be,1 person,https://youtu.be/AhqmgRuE?si=zmlUycBU,45 minutes,"tomato, cheese, pepper, chicken",f414da91-700b-4234-9a20-897ad9501209,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
4c0f322e-1c89-4069-b07e-b9e0b825e39f,Mexican Dessert,Mexican style member dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4cf7ea1d-c611-4c40-a6ba-8cb0b86ad0ec,6 people,https://youtu.be/iEBdAYPQ?si=kfhEzqhY,30 minutes,"cheese, basil, egg, chicken, butter, pork",c625a679-d183-4dd9-88c8-0f9279355724,0,Let it rest after cooking. Fresh lime will enhance the flavors.
b81b4f0d-bdf6-49a4-9f0e-285b5ec51e67,Chinese Main Course,Chinese style pull main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/878d453d-5555-41f4-8011-13cd348f85f9,1 person,https://youtu.be/ijHRxTct?si=AETrYxFg,2 hours,"sugar, cinnamon, basil, beef",20a71e85-c12d-4408-9ae1-bd344e220136,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
16b6df48-26e1-42f8-9a36-460b13bde1cb,American Salad,American style resource salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2520cd31-4439-4237-a5d4-12ac1dee3497,4 people,https://youtu.be/yCBCykBT?si=ocaFWrYl,2 hours,"cheese, onion, milk, basil, sugar, butter",3cec922a-2259-4421-bc7a-abdc4009d050,0,Always taste as you go. Do not overmix when making muffins.
d903e923-e182-4101-9bef-b913176421c9,Chinese Snack,Chinese style think snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d339c952-24be-4dc0-944e-5a1cb61ca91e,1 person,https://youtu.be/DXSRgWlR?si=ZtspqUJu,2 hours,"pepper, cinnamon, sugar, egg",cf7b67e6-02c2-4323-8b26-88bbbdd6f449,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
